Test Type,Average Slowdown,Total Slowdown,Workload,Dist Proba,Anomaly rate
DeepRM_2,1.0,6,10,0.7,0.1
SJF,2.3333333333333335,14,10,0.7,0.1
DeepRM_2,170.0,1530,10,0.7,0.1
SJF,4.666666666666667,42,10,0.7,0.1
DeepRM_2,4.625,37,10,0.7,0.1
SJF,3.875,31,10,0.7,0.1
DeepRM_2,20.833333333333332,125,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,14.285714285714286,100,10,0.7,0.1
SJF,3.0,21,10,0.7,0.1
DeepRM_2,1.7142857142857142,12,10,0.7,0.1
SJF,10.142857142857142,71,10,0.7,0.1
DeepRM_2,1.4285714285714286,10,10,0.7,0.1
SJF,7.571428571428571,53,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,1.0,7,10,0.7,0.1
DeepRM_2,11.222222222222221,101,10,0.7,0.1
SJF,6.444444444444445,58,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,1.1666666666666667,7,10,0.7,0.1
DeepRM_2,5.0,30,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,3.25,13,10,0.7,0.1
DeepRM_2,1.6,8,10,0.7,0.1
SJF,7.6,38,10,0.7,0.1
DeepRM_2,1.0,2,10,0.7,0.1
SJF,1.0,2,10,0.7,0.1
DeepRM_2,3.5714285714285716,25,10,0.7,0.1
SJF,1.5714285714285714,11,10,0.7,0.1
DeepRM_2,1.4285714285714286,10,10,0.7,0.1
SJF,5.0,35,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,1.1666666666666667,7,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,6.5,39,10,0.7,0.1
DeepRM_2,3.25,13,10,0.7,0.1
SJF,1.25,5,10,0.7,0.1
DeepRM_2,7.5,45,10,0.7,0.1
SJF,4.5,27,10,0.7,0.1
DeepRM_2,2.8,14,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,5.833333333333333,35,10,0.7,0.1
DeepRM_2,7.166666666666667,43,10,0.7,0.1
SJF,5.666666666666667,34,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,1.5,9,10,0.7,0.1
SJF,3.8333333333333335,23,10,0.7,0.1
DeepRM_2,1.4,7,10,0.7,0.1
SJF,1.2,6,10,0.7,0.1
DeepRM_2,2.5,15,10,0.7,0.1
SJF,4.333333333333333,26,10,0.7,0.1
DeepRM_2,32.4,162,10,0.7,0.1
SJF,3.4,17,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,1.0,7,10,0.7,0.1
DeepRM_2,1.0,3,10,0.7,0.1
SJF,1.0,3,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,9.333333333333334,56,10,0.7,0.1
DeepRM_2,1.0,3,10,0.7,0.1
SJF,6.666666666666667,20,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,5.666666666666667,34,10,0.7,0.1
DeepRM_2,2.1666666666666665,13,10,0.7,0.1
SJF,7.333333333333333,44,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,3.8333333333333335,23,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,1.4,7,10,0.7,0.1
DeepRM_2,1.25,10,10,0.7,0.1
SJF,5.125,41,10,0.7,0.1
DeepRM_2,44.57142857142857,312,10,0.7,0.1
SJF,2.5714285714285716,18,10,0.7,0.1
DeepRM_2,21.285714285714285,149,10,0.7,0.1
SJF,11.714285714285714,82,10,0.7,0.1
DeepRM_2,2.25,9,10,0.7,0.1
SJF,2.25,9,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,4.0,28,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,7.0,42,10,0.7,0.1
DeepRM_2,1.25,10,10,0.7,0.1
SJF,1.5,12,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,2.2,11,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,2.0,12,10,0.7,0.1
DeepRM_2,4.25,17,10,0.7,0.1
SJF,6.5,26,10,0.7,0.1
DeepRM_2,1.6,8,10,0.7,0.1
SJF,1.2,6,10,0.7,0.1
DeepRM_2,5.0,30,10,0.7,0.1
SJF,3.8333333333333335,23,10,0.7,0.1
DeepRM_2,3.6666666666666665,22,10,0.7,0.1
SJF,9.333333333333334,56,10,0.7,0.1
DeepRM_2,24.285714285714285,170,10,0.7,0.1
SJF,4.714285714285714,33,10,0.7,0.1
DeepRM_2,31.333333333333332,188,10,0.7,0.1
SJF,3.3333333333333335,20,10,0.7,0.1
DeepRM_2,1.0,3,10,0.7,0.1
SJF,1.0,3,10,0.7,0.1
DeepRM_2,1.2857142857142858,9,10,0.7,0.1
SJF,4.714285714285714,33,10,0.7,0.1
DeepRM_2,1.6,8,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,2.2857142857142856,16,10,0.7,0.1
SJF,6.142857142857143,43,10,0.7,0.1
DeepRM_2,5.2,26,10,0.7,0.1
SJF,4.8,24,10,0.7,0.1
DeepRM_2,1.5714285714285714,11,10,0.7,0.1
SJF,2.2857142857142856,16,10,0.7,0.1
DeepRM_2,3.5,21,10,0.7,0.1
SJF,2.8333333333333335,17,10,0.7,0.1
DeepRM_2,10.75,86,10,0.7,0.1
SJF,9.25,74,10,0.7,0.1
DeepRM_2,2.6666666666666665,16,10,0.7,0.1
SJF,3.8333333333333335,23,10,0.7,0.1
DeepRM_2,3.2857142857142856,23,10,0.7,0.1
SJF,10.571428571428571,74,10,0.7,0.1
DeepRM_2,5.666666666666667,17,10,0.7,0.1
SJF,1.0,3,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,4.0,20,10,0.7,0.1
DeepRM_2,1.375,11,10,0.7,0.1
SJF,3.125,25,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.4,7,10,0.7,0.1
DeepRM_2,3.5714285714285716,25,10,0.7,0.1
SJF,4.0,28,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,2.5714285714285716,18,10,0.7,0.1
DeepRM_2,1.8571428571428572,13,10,0.7,0.1
SJF,3.857142857142857,27,10,0.7,0.1
DeepRM_2,1.4,7,10,0.7,0.1
SJF,5.0,25,10,0.7,0.1
DeepRM_2,4.2,21,10,0.7,0.1
SJF,4.4,22,10,0.7,0.1
DeepRM_2,18.285714285714285,128,10,0.7,0.1
SJF,3.2857142857142856,23,10,0.7,0.1
DeepRM_2,1.25,5,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,3.142857142857143,22,10,0.7,0.1
DeepRM_2,80.75,646,10,0.7,0.1
SJF,1.0,8,10,0.7,0.1
DeepRM_2,8.2,41,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.2857142857142858,9,10,0.7,0.1
SJF,5.142857142857143,36,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,2.7142857142857144,19,10,0.7,0.1
SJF,2.142857142857143,15,10,0.7,0.1
DeepRM_2,77.85714285714286,545,10,0.7,0.1
SJF,2.2857142857142856,16,10,0.7,0.1
DeepRM_2,7.0,56,10,0.7,0.1
SJF,8.625,69,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,5.166666666666667,31,10,0.7,0.1
DeepRM_2,10.0,60,10,0.7,0.1
SJF,3.1666666666666665,19,10,0.7,0.1
DeepRM_2,4.5,27,10,0.7,0.1
SJF,1.3333333333333333,8,10,0.7,0.1
DeepRM_2,3.75,30,10,0.7,0.1
SJF,1.625,13,10,0.7,0.1
DeepRM_2,1.0,9,10,0.7,0.1
SJF,2.0,18,10,0.7,0.1
DeepRM_2,1.6666666666666667,10,10,0.7,0.1
SJF,2.6666666666666665,16,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,1.8571428571428572,13,10,0.7,0.1
DeepRM_2,5.625,45,10,0.7,0.1
SJF,3.25,26,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,1.8571428571428572,13,10,0.7,0.1
DeepRM_2,13.0,91,10,0.7,0.1
SJF,11.142857142857142,78,10,0.7,0.1
DeepRM_2,20.571428571428573,144,10,0.7,0.1
SJF,1.0,7,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,4.571428571428571,32,10,0.7,0.1
DeepRM_2,1.0,8,10,0.7,0.1
SJF,5.0,40,10,0.7,0.1
DeepRM_2,10.5,84,10,0.7,0.1
SJF,1.125,9,10,0.7,0.1
DeepRM_2,4.0,28,10,0.7,0.1
SJF,8.142857142857142,57,10,0.7,0.1
DeepRM_2,5.0,30,10,0.7,0.1
SJF,7.166666666666667,43,10,0.7,0.1
DeepRM_2,5.666666666666667,51,10,0.7,0.1
SJF,3.7777777777777777,34,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,3.5,14,10,0.7,0.1
DeepRM_2,66.71428571428571,467,10,0.7,0.1
SJF,5.285714285714286,37,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,3.1666666666666665,19,10,0.7,0.1
DeepRM_2,1.125,9,10,0.7,0.1
SJF,1.25,10,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,1.1428571428571428,8,10,0.7,0.1
DeepRM_2,1.4285714285714286,10,10,0.7,0.1
SJF,4.714285714285714,33,10,0.7,0.1
DeepRM_2,4.625,37,10,0.7,0.1
SJF,4.625,37,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,4.333333333333333,26,10,0.7,0.1
DeepRM_2,2.0,10,10,0.7,0.1
SJF,4.4,22,10,0.7,0.1
DeepRM_2,2.875,23,10,0.7,0.1
SJF,7.875,63,10,0.7,0.1
DeepRM_2,97.0,679,10,0.7,0.1
SJF,3.7142857142857144,26,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,6.4,32,10,0.7,0.1
DeepRM_2,17.11111111111111,154,10,0.7,0.1
SJF,6.0,54,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,3.142857142857143,22,10,0.7,0.1
DeepRM_2,3.4,17,10,0.7,0.1
SJF,8.0,40,10,0.7,0.1
DeepRM_2,1.25,5,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,2.0,16,10,0.7,0.1
SJF,3.875,31,10,0.7,0.1
